# Glossary merge batch file
# Format: SOURCE TARGET (source will be merged into target)
# Run with: npx tsx scripts/glossary-merge.ts batch-merge scripts/merges.txt

# === Clear typos and spelling variants (distance: 1) ===

# Typos
WALITSKTY WALITSKY
GOLDSMIDH GOLDSMID
TORIONIA TORLONIA
FILIPINI FILIPPINI
VILLEVIELLE VILLEVIEILLE
LISEN LISE

# Spelling variants (French vs English, etc.)
LEFEVRE LEFEBVRE
WOERTH WORTH
DURANT DURAND
SOUVAROFF SOUVOROFF
TUTCHEFF TUTSCHEFF
TCHERNICHOFF TCHERNICHEFF
HOLLAND HOLLANDE

# Name variants
M_BACHKIRTSEFF M_BASHKIRTSEFF
MARIE_BACHKIRTSEFF MARIE_BASHKIRTSEFF
MARIE_BASHKIRSEFF MARIE_BASHKIRTSEFF
MME_DE_BRIMONT MME_DE_BRIMOND
MADAME_YORK MADAME_YORKE
ALEXANDRINA ALEXANDRINE
ROBENSON ROBINSON

# Grammar fixes
TIR_AU_PIGEONS TIR_AUX_PIGEONS

# Hotel naming
HOTEL_D_ANGLETERRE HOTEL_ANGLETERRE

# Title variants
COMTE_DE_LA_FELD COMTE_DE_LARELD

# City naming (French vs international)
PETERSBOURG PETERSBURG

# Artist spelling variants
AIVAZOVSKY AIVAZOWSKY
